1,LazyLizard,00:53.93,https://www.youtube.com/watch?v=ySw821D0R0c,FALSE,1,Chip,$151.410,https://www.youtube.com/watch?v=xntNzgFU_zQ,FALSE,1,RyanMehalic,38 (36:16.61),https://www.youtube.com/watch?v=U4dr6Nc5CyU,FALSE,
2,Jandalf,00:55.98,https://www.youtube.com/watch?v=4y2d7LE7FPo,FALSE,2,MackanRules,$153.800,https://www.youtube.com/watch?v=_twABqGoXp0,FALSE,2,lenndoli,40 (30:09.83),https://www.youtube.com/watch?v=xPxct7MttP4,FALSE,
3,kapu,00:56.18,https://youtu.be/Kp3IziWa22w,FALSE,3,Poi,$154.725,https://www.youtube.com/watch?v=RCqzC-CksRE,FALSE,3,meow,40 (32:14.35),https://www.youtube.com/watch?v=EElKpQY1m_c,FALSE,
4,animal,00:59.06,https://www.youtube.com/watch?v=HLmOjxiQwGw,FALSE,4,Handford,$161.170,https://www.youtube.com/watch?v=tewrtVuLw4c,TRUE,4,Handford,40 (33:05.65),https://www.youtube.com/watch?v=eZe80zj13Fw,FALSE,
5,Pat,01:01.41,https://youtu.be/4NEt5Cy8A-E,TRUE,5,Secno,$167.315,https://www.youtube.com/watch?v=uJXzbF7u0ag,FALSE,5,DarthPlague,40 (33:19.66),https://www.youtube.com/watch?v=g4wc9n7qIV4,FALSE,
6,Guanium,01:01.85,https://www.youtube.com/watch?v=vsnRNFRw5AY,FALSE,6,River,$169.450,https://youtu.be/CyJibT2uS4w,FALSE,6,F7shGang,40 (33:29.31),https://youtu.be/qk7vuVLrXFw,FALSE,
7,boykisser5001,01:05.45,https://youtu.be/b_8W89bZpr4,FALSE,7,MABO YT,$169.690,https://www.youtube.com/watch?v=9U3wzPGMUW4,FALSE,7,Dollar $ign,40 (34:08.45),https://www.youtube.com/watch?v=05gLdKYF-BI,FALSE,
8,Dollar $ign,01:07.45,https://youtu.be/Nc8E_m08xEY,TRUE,8,Fraise Tagada,$175.720,https://www.youtube.com/watch?v=YUqTq85tRAw,FALSE,8,MABO YT,40 (34:32.48),https://www.youtube.com/watch?v=7JxSmaBGQeM,TRUE,
9,Katabu,01:09.35,https://www.youtube.com/watch?v=d1qhxr5oEo4,FALSE,9,mdrouge,$181.565,,FALSE,9,Chip,40 (36:14.66),https://youtu.be/hIgfOa_b2lY,TRUE,
10,Axyom,01:10.70,https://www.youtube.com/watch?v=zghdyW4cPjs,TRUE,10,Lokesh,$184.630,https://www.youtube.com/watch?v=uV_1L9aB4R4,FALSE,10,player_0,40 (38:30.55),https://youtu.be/vmkILGOLEWY,FALSE,
11,Spacecat23,01:14.56,https://m.youtube.com/watch?v=k2ITUoA5olw&t=9s&pp=0gcJCUwLAYcqIYzv,FALSE,11,Dollar $ign,$192.500,https://youtu.be/AoFJQ6WTKd8,TRUE,11,Num1208,41 (31.37.53),https://www.youtube.com/watch?v=vybrx29eodY,FALSE,
12,philia093,01:17.46,https://youtu.be/ILYhvHjWI4A?si=ovGRpAgc3L6zWV2R,FALSE,12,ImAStupidBunny,$193.135,https://www.youtube.com/watch?v=ou-zIUaR-9o,FALSE,12,Dongyunboffin,41 (37:18.40),https://youtu.be/q-jEOw3WTlE?si=Sy8XsV85nY7OD1rx,FALSE,
13,Rubikscuber,01:18.28,https://www.youtube.com/watch?v=niXRcC-z3gg,FALSE,13,Faffanier,$195.875,https://youtu.be/IDj9qBbYTek,FALSE,13,Lazylizard,41 (37:49:58),https://www.youtube.com/watch?v=Bf8U6G08t5c,TRUE,
14,F7shGang,01:23.66,https://youtu.be/0SGm9mGMGQc,TRUE,14,Rain,$196.875,https://www.youtube.com/watch?v=15DrWSCjY84,FALSE,14,Barbitos,41 (38:55.65),https://www.youtube.com/watch?v=hgnHmOBOLxM,FALSE,
15,Angelos,01:28.25,https://www.youtube.com/watch?v=yQR1S2kJFvE,FALSE,15,philia093,$196.880,https://youtu.be/0TZXA7bS6ek?si=cigVbR4MDFazFj0S,TRUE,15,Kapu,42 (36:32.56),https://www.youtube.com/watch?v=R-IaPWgG2Bw,TRUE,
16,Main,01:33.65,https://youtu.be/TLHCyg7xSr0,FALSE,16,Yago03,$196.995,https://www.youtube.com/watch?v=IietqWh2TSs,FALSE,16,Mayo,42 (38:22.85),https://www.youtube.com/watch?v=ZiYzxmQ2d_E,FALSE,
17,Mostafa,01:35.51,https://youtu.be/jW7-5iduRPU?si=qpPSTQnlJ_rqusDV,FALSE,17,TRB_Keks,$199.205,https://youtu.be/CzrZIEZyR-A?is=pgnn6Y5bApQGLD7U,FALSE,17,SecretIdentity,42 (44:19.86),https://www.youtube.com/watch?v=BbJGCy6Gukk,FALSE,
18,Secno,01:36.36,https://youtu.be/vWgdO5H5qDs,TRUE,18,Droopy,$200.160,https://www.youtube.com/watch?v=dttf0M11pAw,FALSE,18,Alch,43 (37:43.10),https://www.youtube.com/watch?v=3R1s29ezCuU,FALSE,
19,Fraise Tagada,01:37.31,https://youtu.be/BBOrlOquXrg?feature=shared,TRUE,19,Forge Of The Ball,$202.040,https://youtu.be/ttdNyv5fBZU,FALSE,19,Yoboi3li,44 (33:07.31),https://www.youtube.com/watch?v=2iaxC5H7NUk,FALSE,
20,mrqfish,01:37.41,https://youtu.be/oHjcbf3GwWA,FALSE,20,Maud B,$210.515,https://www.youtube.com/watch?v=Pv4RENggz60,FALSE,20,MrPeeATrack 🙂,44 (47:19.15),https://www.youtube.com/watch?v=7DHwVU0vzXk,FALSE,
21,Lewok,01:47.18,https://www.youtube.com/watch?v=qhNkTSRu8uI,FALSE,21,Sesteri,$210.550,https://www.youtube.com/watch?v=fRxcMQ66UAs,FALSE,21,steamyapplepi,44 (51:13.96),https://www.youtube.com/watch?v=8f9k6GP__d4,FALSE,
22,Siy,01:48.35,https://www.youtube.com/watch?v=y_rZm5IY35I,FALSE,22,Cat Detective,$219.910,https://www.youtube.com/watch?v=31KcLCLNfyA,FALSE,22,mdrouge,44 (55:16.50),,TRUE,
23,Express,01:50.96,https://youtu.be/jnnwsK4-fKE?si=o9hexiFXuZyMQn_u,FALSE,23,ISAB,$226.955,https://youtu.be/e8xHN_Hj4y0,FALSE,23,Geshem8,44 (01:02:09.88),https://youtu.be/eHLxZigR0ow,FALSE,
24,TRB_Keks,01:56.83,https://www.youtube.com/watch?v=QJc7jIYvP1Y,TRUE,24,Gerhard,$232.385,https://www.youtube.com/watch?v=x6mMiFFZZPw,FALSE,24,Miro,44 (01:07:38.73),https://www.youtube.com/watch?v=LxF0pdMrAMk,FALSE,
25,nomoustacheman,01:57.61,https://youtu.be/nse2aZMLQBs,FALSE,25,tramway,$235.705,https://youtu.be/GAhgbiWCezA,FALSE,25,Maxaminion03,46 (34:14.70),https://www.youtube.com/watch?v=akI78jzgP4M,FALSE,
26,Fireblade,02:12.38,https://www.youtube.com/watch?v=0MVTThQrlNM,FALSE,26,SupremeAvocado,$237.775,https://www.youtube.com/watch?v=MKdRD44asnU,FALSE,26,kduel1,46 (46:07.15),https://www.youtube.com/watch?v=eZe80zj13Fw,FALSE,
27,Rockmyzombie,02:22.93,https://youtu.be/xnA7lokgXTw,FALSE,27,Atomic_Muffin,$248.020,,FALSE,27,Secno,46 (59:45.66),https://www.youtube.com/watch?v=j2RMKTO8lYE,TRUE,
28,elukaa,02:25.41,https://youtu.be/Yh3WMBBygS8,FALSE,28,Viridian,$267.676,https://www.youtube.com/watch?v=8Kd70Wl-sTs,FALSE,28,ISAB,48 (30:47.71),https://www.youtube.com/watch?v=t6_tiC9Qens,TRUE,
29,zeppop,02:42.83,https://www.youtube.com/watch?v=aHDTwroWSac,FALSE,29,Gamer101,$268.815,https://www.youtube.com/watch?v=bZTSoRVTYjM,TRUE,29,Elasticmango,49 (46:09.33),https://youtu.be/DMOwR5vKwco?is=SdcyEs_SI4Mocqv3,FALSE,
30,Benba,03:01.41,,FALSE,30,VikKing,$270.750,https://youtu.be/zs4042TukRY,FALSE,30,Ambrou,50 (44:04.66),https://www.youtube.com/watch?v=Hk7cbhAm3Uc,FALSE,
31,Bfrbison,03:01.50,https://www.youtube.com/watch?v=jw7tKgZ7scQ,FALSE,31,Battery,$278.915,https://medal.tv/games/bloons-td-6/clips/n2vlLeS965vygSDls?invite=cr-MSx1Nm8sNDEyNzU3MDcx,FALSE,31,philia093,51 (31:18.08),https://youtu.be/OI-Y5ObVQGQ?si=ctRVaU5c8EudyYju,TRUE,
32,CheetRD,03:04.43,https://www.youtube.com/watch?v=_n1PsvCsFlA,FALSE,32,Fire ninja 44,$279.050,,FALSE,32,Rain,51 (32:38.80),https://youtu.be/SCF4Q7eW2WU,TRUE,
33,Gamer101,03:09.98,https://www.youtube.com/watch?v=Atkjlnmx9cY,FALSE,33,Mona,$279.120,https://www.youtube.com/watch?v=L4uumnX9x8U,FALSE,33,cheese.c,51 (33:58.38),https://youtu.be/O4CT-PVpbxY?si=KIqzrzZMTaPEYKo0,FALSE,
